,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,AÑO,Cobertura de acueducto (Censo),Cobertura de alcantarillado (Censo)
0,11,BOGOTÁ,11001,BOGOTÁ,2018,99.48,99.16
1,13,BOLÍVAR,13000,BOLÍVAR,2018,78.7,50.92
2,13,BOLÍVAR,13001,CARTAGENA,2018,93.67,86.83
3,13,BOLÍVAR,13006,ACHÍ,2018,69.71,0.8
4,13,BOLÍVAR,13030,ALTOS DEL ROSARIO,2018,45.56,3.49
5,13,BOLÍVAR,13042,ARENAL,2018,76.01,34.47
6,13,BOLÍVAR,13052,ARJONA,2018,75.45,8.0
7,13,BOLÍVAR,13062,ARROYOHONDO,2018,62.84,14.57
8,13,BOLÍVAR,13074,BARRANCO DE LOBA,2018,45.92,4.1
9,13,BOLÍVAR,13140,CALAMAR,2018,52.12,1.04
10,13,BOLÍVAR,13160,CANTAGALLO,2018,56.99,43.61
11,13,BOLÍVAR,13188,CICUCO,2018,92.42,1.65
12,13,BOLÍVAR,13212,CÓRDOBA,2018,78.89,1.65
13,13,BOLÍVAR,13222,CLEMENCIA,2018,13.23,0.94
14,13,BOLÍVAR,13244,EL CARMEN DE BOLÍVAR,2018,72.57,3.54
15,13,BOLÍVAR,13248,EL GUAMO,2018,72.12,0.37
16,13,BOLÍVAR,13268,EL PEÑÓN,2018,54.73,2.8
17,13,BOLÍVAR,13300,HATILLO DE LOBA,2018,84.77,21.53
18,13,BOLÍVAR,13430,MAGANGUÉ,2018,83.56,30.28
19,13,BOLÍVAR,13433,MAHATES,2018,82.35,10.69
20,13,BOLÍVAR,13440,MARGARITA,2018,70.28,0.53
21,13,BOLÍVAR,13442,MARÍA LA BAJA,2018,24.68,9.58
22,13,BOLÍVAR,13458,MONTECRISTO,2018,31.03,0.61
23,13,BOLÍVAR,13468,MOMPÓS,2018,86.05,31.47
24,13,BOLÍVAR,13473,MORALES,2018,47.34,35.02
25,13,BOLÍVAR,13490,NOROSÍ,2018,3.33,1.11
26,13,BOLÍVAR,13549,PINILLOS,2018,51.72,11.98
27,13,BOLÍVAR,13580,REGIDOR,2018,88.99,6.45
28,13,BOLÍVAR,13600,RÍO VIEJO,2018,64.1,37.6
29,13,BOLÍVAR,13620,SAN CRISTÓBAL,2018,94.34,1.57
30,13,BOLÍVAR,13647,SAN ESTANISLAO,2018,89.0,0.95
31,13,BOLÍVAR,13650,SAN FERNANDO,2018,67.18,12.94
32,13,BOLÍVAR,13654,SAN JACINTO,2018,0.69,0.5
33,13,BOLÍVAR,13655,SAN JACINTO DEL CAUCA,2018,38.4,0.81
34,13,BOLÍVAR,13657,SAN JUAN NEPOMUCENO,2018,53.12,1.22
35,13,BOLÍVAR,13667,SAN MARTÍN DE LOBA,2018,59.09,35.96
36,13,BOLÍVAR,13670,SAN PABLO,2018,75.14,50.89
37,13,BOLÍVAR,13673,SANTA CATALINA,2018,2.78,1.64
38,13,BOLÍVAR,13683,SANTA ROSA,2018,32.99,1.06
39,13,BOLÍVAR,13688,SANTA ROSA DEL SUR,2018,69.67,66.48
40,13,BOLÍVAR,13744,SIMITÍ,2018,64.58,1.26
41,13,BOLÍVAR,13760,SOPLAVIENTO,2018,88.75,1.26
42,13,BOLÍVAR,13780,TALAIGUA NUEVO,2018,86.93,19.14
43,13,BOLÍVAR,13810,TIQUISIO,2018,37.59,1.23
44,13,BOLÍVAR,13836,TURBACO,2018,76.08,23.66
45,13,BOLÍVAR,13838,TURBANÁ,2018,57.96,42.65
46,13,BOLÍVAR,13873,VILLANUEVA,2018,53.87,1.37
47,13,BOLÍVAR,13894,ZAMBRANO,2018,81.44,1.72
48,15,BOYACÁ,15000,BOYACÁ,2018,85.52,63.22
49,15,BOYACÁ,15001,TUNJA,2018,98.9,95.87
50,15,BOYACÁ,15022,ALMEIDA,2018,63.86,17.32
51,15,BOYACÁ,15047,AQUITANIA,2018,73.17,38.0
52,15,BOYACÁ,15051,ARCABUCO,2018,84.65,45.11
