,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,Categoría,2017,2018,2019,2020,2021
0,11,BOGOTÁ,11001,BOGOTÁ,Bajo,0.02,0.02,0.01,0.02,0.01
1,13,BOLÍVAR,13001,CARTAGENA,Bajo,0.03,0.03,0.01,0.02,0.02
2,13,BOLÍVAR,13006,ACHÍ,Bajo,0.3,0.13,0.08,0.05,0.05
3,13,BOLÍVAR,13030,ALTOS DEL ROSARIO,Bajo,0.01,0.02,0.0,0.01,0.0
4,13,BOLÍVAR,13042,ARENAL,Bajo,0.07,0.06,0.06,0.2,0.2
5,13,BOLÍVAR,13052,ARJONA,Bajo,0.02,0.03,0.03,0.02,0.03
6,13,BOLÍVAR,13062,ARROYOHONDO,Bajo,0.0,0.02,0.01,0.01,0.01
7,13,BOLÍVAR,13074,BARRANCO DE LOBA,Bajo,0.03,0.04,0.01,0.12,0.04
8,13,BOLÍVAR,13140,CALAMAR,Bajo,0.01,0.03,0.02,0.02,0.02
9,13,BOLÍVAR,13160,CANTAGALLO,Bajo,0.07,0.33,0.1,0.36,0.19
10,13,BOLÍVAR,13188,CICUCO,Bajo,0.01,0.01,0.01,0.01,0.01
11,13,BOLÍVAR,13212,CÓRDOBA,Bajo,0.02,0.01,0.01,0.01,0.01
12,13,BOLÍVAR,13222,CLEMENCIA,Bajo,0.02,0.04,0.03,0.03,0.03
13,13,BOLÍVAR,13244,EL CARMEN DE BOLÍVAR,Bajo,0.02,0.04,0.03,0.02,0.05
14,13,BOLÍVAR,13248,EL GUAMO,Bajo,0.0,0.01,0.0,0.0,0.0
15,13,BOLÍVAR,13268,EL PEÑÓN,Bajo,0.0,0.01,0.0,0.0,0.0
16,13,BOLÍVAR,13300,HATILLO DE LOBA,Bajo,0.01,0.01,0.01,0.0,0.01
17,13,BOLÍVAR,13430,MAGANGUÉ,Bajo,0.02,0.02,0.02,0.01,0.02
18,13,BOLÍVAR,13433,MAHATES,Bajo,0.0,0.02,0.01,0.01,0.01
19,13,BOLÍVAR,13440,MARGARITA,Bajo,0.0,0.01,0.0,0.0,0.01
20,13,BOLÍVAR,13442,MARÍA LA BAJA,Bajo,0.02,0.03,0.02,0.04,0.02
21,13,BOLÍVAR,13458,MONTECRISTO,Bajo,0.14,0.21,0.18,0.17,
22,13,BOLÍVAR,13458,MONTECRISTO,Medio bajo,,,,,0.5
23,13,BOLÍVAR,13468,MOMPÓS,Bajo,0.02,0.01,0.0,0.01,0.0
24,13,BOLÍVAR,13473,MORALES,Bajo,0.03,0.03,0.16,0.04,0.2
25,13,BOLÍVAR,13490,NOROSÍ,Bajo,0.12,0.12,0.07,0.2,0.2
26,13,BOLÍVAR,13549,PINILLOS,Bajo,0.02,0.02,0.02,0.01,0.03
27,13,BOLÍVAR,13580,REGIDOR,Bajo,0.01,0.02,0.01,0.0,0.02
28,13,BOLÍVAR,13600,RÍO VIEJO,Bajo,0.01,0.04,0.01,0.07,0.09
29,13,BOLÍVAR,13620,SAN CRISTÓBAL,Bajo,0.0,0.01,0.01,0.0,0.01
30,13,BOLÍVAR,13647,SAN ESTANISLAO,Bajo,0.0,0.01,0.0,0.0,0.0
31,13,BOLÍVAR,13650,SAN FERNANDO,Bajo,0.0,0.01,0.01,0.01,0.02
32,13,BOLÍVAR,13654,SAN JACINTO,Bajo,0.02,0.01,0.0,0.01,0.01
33,13,BOLÍVAR,13655,SAN JACINTO DEL CAUCA,Bajo,0.05,0.02,0.15,0.01,0.03
34,13,BOLÍVAR,13657,SAN JUAN NEPOMUCENO,Bajo,0.0,0.02,0.1,0.01,0.0
35,13,BOLÍVAR,13667,SAN MARTÍN DE LOBA,Bajo,0.02,0.01,0.01,0.01,0.03
36,13,BOLÍVAR,13670,SAN PABLO,Bajo,0.14,0.2,0.18,0.32,0.24
37,13,BOLÍVAR,13673,SANTA CATALINA,Bajo,0.01,0.02,0.05,0.01,0.05
38,13,BOLÍVAR,13683,SANTA ROSA,Bajo,0.09,0.04,0.05,0.09,0.05
39,13,BOLÍVAR,13688,SANTA ROSA DEL SUR,Bajo,0.11,0.16,0.11,0.17,0.15
40,13,BOLÍVAR,13744,SIMITÍ,Bajo,0.05,0.11,0.09,0.09,0.11
41,13,BOLÍVAR,13760,SOPLAVIENTO,Bajo,0.0,0.01,0.0,0.0,0.0
42,13,BOLÍVAR,13780,TALAIGUA NUEVO,Bajo,0.0,0.01,0.01,0.0,0.01
43,13,BOLÍVAR,13810,TIQUISIO,Bajo,0.04,0.05,0.05,0.06,0.09
44,13,BOLÍVAR,13836,TURBACO,Bajo,0.02,0.02,0.01,0.01,0.01
45,13,BOLÍVAR,13838,TURBANÁ,Bajo,0.02,0.01,0.01,0.01,0.01
46,13,BOLÍVAR,13873,VILLANUEVA,Bajo,0.01,0.01,0.02,0.01,0.02
47,13,BOLÍVAR,13894,ZAMBRANO,Bajo,0.0,0.01,0.01,0.0,0.01
48,15,BOYACÁ,15001,TUNJA,Bajo,0.02,0.01,0.0,0.0,0.0
49,15,BOYACÁ,15022,ALMEIDA,Bajo,0.0,0.01,0.0,0.0,0.0
50,15,BOYACÁ,15047,AQUITANIA,Bajo,0.01,0.02,0.02,0.01,0.02
51,15,BOYACÁ,15051,ARCABUCO,Bajo,0.0,0.01,0.01,0.0,0.01
52,15,BOYACÁ,15087,BELÉN,Bajo,0.0,0.01,0.0,0.0,0.0
53,15,BOYACÁ,15090,BERBEO,Bajo,0.0,0.01,0.0,0.0,0.0
54,15,BOYACÁ,15092,BETÉITIVA,Bajo,0.0,0.01,0.0,0.0,0.0
55,15,BOYACÁ,15097,BOAVITA,Bajo,0.0,0.01,0.0,0.0,0.0
56,15,BOYACÁ,15104,BOYACÁ,Bajo,0.0,0.01,0.0,0.0,0.0
57,15,BOYACÁ,15106,BRICEÑO,Bajo,0.0,0.01,0.0,0.0,0.0
58,15,BOYACÁ,15109,BUENAVISTA,Bajo,0.0,0.03,0.0,0.02,0.0
59,15,BOYACÁ,15114,BUSBANZÁ,Bajo,0.0,0.01,0.0,0.0,0.0
60,15,BOYACÁ,15131,CALDAS,Bajo,0.0,0.03,0.03,0.03,0.03
61,15,BOYACÁ,15135,CAMPOHERMOSO,Bajo,0.0,0.01,0.0,0.0,0.0
62,15,BOYACÁ,15162,CERINZA,Bajo,0.0,0.03,0.0,0.02,0.0
63,15,BOYACÁ,15172,CHINAVITA,Bajo,0.0,0.01,0.0,0.0,0.0
64,15,BOYACÁ,15176,CHIQUINQUIRÁ,Bajo,0.0,0.02,0.0,0.01,0.01
65,15,BOYACÁ,15180,CHISCAS,Bajo,0.0,0.05,0.02,0.0,0.02
66,15,BOYACÁ,15183,CHITA,Bajo,0.0,0.03,0.0,0.02,0.16
67,15,BOYACÁ,15185,CHITARAQUE,Bajo,0.03,0.04,0.03,0.03,0.03
68,15,BOYACÁ,15187,CHIVATÁ,Bajo,0.0,0.01,0.03,0.0,0.03
69,15,BOYACÁ,15189,CIÉNEGA,Bajo,0.0,0.01,0.0,0.0,0.0
70,15,BOYACÁ,15204,CÓMBITA,Bajo,0.01,0.01,0.01,0.01,0.01
71,15,BOYACÁ,15212,COPER,Bajo,0.0,0.03,0.05,0.02,0.05
72,15,BOYACÁ,15215,CORRALES,Bajo,0.0,0.01,0.0,0.0,0.0
73,15,BOYACÁ,15218,COVARACHÍA,Bajo,0.03,0.01,0.0,0.0,0.0
74,15,BOYACÁ,15223,CUBARÁ,Bajo,0.07,0.31,0.12,0.13,0.06
75,15,BOYACÁ,15224,CUCAITA,Bajo,0.0,0.01,0.0,0.0,0.0
76,15,BOYACÁ,15226,CUÍTIVA,Bajo,0.0,0.01,0.0,0.0,0.0
77,15,BOYACÁ,15232,CHÍQUIZA,Bajo,0.0,0.01,0.0,0.0,0.0
78,15,BOYACÁ,15236,CHIVOR,Bajo,0.0,0.01,0.0,0.0,0.0
79,15,BOYACÁ,15238,DUITAMA,Bajo,0.01,0.01,0.0,0.0,0.0
80,15,BOYACÁ,15244,EL COCUY,Bajo,0.0,0.05,0.02,0.35,0.02
81,15,BOYACÁ,15248,EL ESPINO,Bajo,0.0,0.01,0.0,0.0,0.0
82,15,BOYACÁ,15272,FIRAVITOBA,Bajo,0.01,0.01,0.0,0.0,0.0
83,15,BOYACÁ,15276,FLORESTA,Bajo,0.0,0.01,0.0,0.0,0.0
84,15,BOYACÁ,15293,GACHANTIVÁ,Bajo,0.0,0.01,0.0,0.0,0.0
85,15,BOYACÁ,15296,GÁMEZA,Bajo,0.0,0.01,0.0,0.0,0.0
86,15,BOYACÁ,15299,GARAGOA,Bajo,0.0,0.01,0.0,0.0,0.0
87,15,BOYACÁ,15317,GUACAMAYAS,Bajo,0.0,0.01,0.0,0.0,0.0
88,15,BOYACÁ,15322,GUATEQUE,Bajo,0.0,0.01,0.01,0.01,0.01
89,15,BOYACÁ,15325,GUAYATÁ,Bajo,0.0,0.03,0.0,0.03,0.0
